AC NO.,AC NAME,TOTAL ELECTORS,SL_NO,CANDIDATE NAME,SEX,AGE,CATEGORY,PARTY,GENERAL,POSTAL,TOTAL,VOTE_PERCENT,AC TOTAL,VOTE SHARE,is_winner,YEAR
1,Mannadipet,27879,1,T.P.R. SELVAM,M,39,GEN,AINRC,12329,83,12412,49.56,25045,0.49558794170493115,1,2011
1,Mannadipet,27879,2,K.P.K. ARUL MURUGAN,M,35,GEN,PMK,7661,35,7696,30.73,25045,0.3072868836095029,0,2011
1,Mannadipet,27879,3,N. RAJARAM,M,72,GEN,IND,4072,10,4082,16.3,25045,0.162986624076662,0,2011
1,Mannadipet,27879,4,D. GUNASHAKARAN,M,33,GEN,IND,329,0,329,1.31,25045,0.01313635456178878,0,2011
1,Mannadipet,27879,5,M. LATCHUMANAN,M,57,GEN,BJP,156,0,156,0.62,25045,0.006228788181273708,0,2011
1,Mannadipet,27879,6,PA. VADIVELAN,M,31,GEN,JD(U),152,0,152,0.61,25045,0.006069075663805151,0,2011
1,Mannadipet,27879,7,V. MURUGANANDHAM,M,35,GEN,IND,127,0,127,0.51,25045,0.005070872429626672,0,2011
1,Mannadipet,27879,8,N.R. TANDAPANY,M,39,GEN,IND,91,0,91,0.36,25045,0.0036334597724096626,0,2011
2,Thirubhuvanai,25620,1,P. ANGALANE,M,43,SC,AINRC,13676,57,13733,59.02,23269,0.5901843654647815,1,2011
2,Thirubhuvanai,25620,2,K. JAYARAJ,M,60,SC,INC,8935,30,8965,38.53,23269,0.3852765481971722,0,2011
2,Thirubhuvanai,25620,3,M. DHANDAPANI,M,45,SC,IND,241,0,241,1.04,23269,0.010357127508702565,0,2011
2,Thirubhuvanai,25620,4,M. SUNDARAMOORTHY,M,43,SC,BJP,212,0,212,0.91,23269,0.009110834157032963,0,2011
2,Thirubhuvanai,25620,5,V.M. VELMURUGAN,M,27,SC,BSP,118,0,118,0.51,23269,0.0050711246723108,0,2011
3,Oussudu,24770,1,P. KARTHIKEYAN,M,35,SC,AINRC,13274,53,13327,58.78,22672,0.5878175723359209,1,2011
3,Oussudu,24770,2,A. ELUMALAI,M,46,SC,DMK,8141,28,8169,36.03,22672,0.3603122794636556,0,2011
3,Oussudu,24770,3,P. SUNDARARASU PONNAS,M,53,SC,IND,753,3,756,3.33,22672,0.03334509527170078,0,2011
3,Oussudu,24770,4,M. PITCHEKARANE @ PITCHAIAPPAN,M,51,SC,LJP,224,0,224,0.99,22672,0.009880028228652082,0,2011
3,Oussudu,24770,5,S.T. CALE,M,38,SC,PB,77,0,77,0.34,22672,0.0033962597035991533,0,2011
3,Oussudu,24770,6,A. SELVALATCHOUMY,F,34,SC,BSP,67,0,67,0.3,22672,0.0029551870148200425,0,2011
3,Oussudu,24770,7,S. SARAGANABAVA,M,31,SC,IND,52,0,52,0.23,22672,0.0022935779816513763,0,2011
4,Mangalam,29007,1,C. DJEACOUMAR,M,57,GEN,INC,13998,54,14052,52.59,26718,0.5259375701774085,1,2011
4,Mangalam,29007,2,P. ANANDABASKARAN,M,63,GEN,AINRC,11701,58,11759,44.01,26718,0.4401152780896774,0,2011
4,Mangalam,29007,3,ABOOBAKKAR,M,25,GEN,IND,305,0,305,1.14,26718,0.01141552511415525,0,2011
4,Mangalam,29007,4,PARANDAMANE,M,32,SC,IND,177,0,177,0.66,26718,0.006624747361329441,0,2011
4,Mangalam,29007,5,P. CANNANE,M,44,GEN,BJP,169,2,171,0.64,26718,0.006400179654165731,0,2011
4,Mangalam,29007,6,T. SIVASUBRAMANIAN,M,50,GEN,IND,105,0,105,0.39,26718,0.003929934875364922,0,2011
4,Mangalam,29007,7,P. PAVADAISAMY,M,40,GEN,LJP,87,0,87,0.33,26718,0.003256231753873793,0,2011
4,Mangalam,29007,8,P. MURUGESAN,M,46,GEN,IJK,43,0,43,0.16,26718,0.0016094019013399206,0,2011
4,Mangalam,29007,9,S. MANAVALADASS,M,31,GEN,JD(U),19,0,19,0.07,26718,0.0007111310726850812,0,2011
5,Villianur,28479,1,A. NAMASSIVAYAM,M,41,GEN,INC,13011,94,13105,52.03,25188,0.52028743846276,1,2011
5,Villianur,28479,2,NADARAJAN .K,M,61,GEN,AINRC,11506,58,11564,45.91,25188,0.4591075115134191,0,2011
5,Villianur,28479,3,M.S. PERUMAL,M,51,GEN,BJP,184,2,186,0.74,25188,0.007384468794664126,0,2011
5,Villianur,28479,4,SIVAKUMAR,M,32,GEN,IND,155,0,155,0.62,25188,0.006153723995553438,0,2011
5,Villianur,28479,5,K. ATHIRIYEN,M,30,GEN,IND,136,0,136,0.54,25188,0.0053993965380339844,0,2011
5,Villianur,28479,6,KATHIRVELU,M,27,GEN,IND,42,0,42,0.17,25188,0.0016674606955693187,0,2011
6,Ozhukarai,28031,1,N.G. PANNIR SELVAM,M,48,GEN,AINRC,8998,73,9071,37.77,24017,0.3776908023483366,1,2011
6,Ozhukarai,28031,2,A.N. BALANE,M,46,GEN,IND,7441,64,7505,31.25,24017,0.3124869883832285,0,2011
6,Ozhukarai,28031,3,A. JOHNKUMAR,M,45,GEN,DMK,6751,82,6833,28.45,24017,0.2845068076778948,0,2011
6,Ozhukarai,28031,4,V. SANTHI,F,45,GEN,BJP,215,1,216,0.9,24017,0.008993629512428696,0,2011
6,Ozhukarai,28031,5,N. BALU,M,41,GEN,IND,95,0,95,0.4,24017,0.00395553149852188,0,2011
6,Ozhukarai,28031,6,V. SIVARAMAN,M,34,GEN,IND,90,0,90,0.37,24017,0.0037473456301786233,0,2011
6,Ozhukarai,28031,7,S. SATHIYAVEL,M,37,GEN,IJK,78,0,78,0.32,24017,0.003247699546154807,0,2011
6,Ozhukarai,28031,8,JOHN BOSCO,M,26,GEN,IND,75,0,75,0.31,24017,0.003122788025148853,0,2011
6,Ozhukarai,28031,9,B.A. MOUROUGAYEN,M,35,SC,IND,54,0,54,0.22,24017,0.002248407378107174,0,2011
7,Kadirgamam,27966,1,N. RANGASAMY,M,61,GEN,AINRC,16156,167,16323,70.02,23313,0.700167288637241,1,2011
7,Kadirgamam,27966,2,V. PETHAPERUMAL,M,63,GEN,INC,6509,57,6566,28.16,23313,0.28164543387809376,0,2011
7,Kadirgamam,27966,3,B. JAYANTHIMALA,F,41,GEN,BJP,252,2,254,1.09,23313,0.010895208681851327,0,2011
7,Kadirgamam,27966,4,B.A. MOUROUGAYEN,M,35,SC,IND,169,1,170,0.73,23313,0.007292068802813881,0,2011
8,Indira Nagar,29162,1,N. RANGASAMY,M,61,GEN,AINRC,20433,252,20685,83.77,24693,0.8376867938282104,1,2011
8,Indira Nagar,29162,2,V. AROUMOUGAM,M,47,GEN,INC,3932,76,4008,16.23,24693,0.16231320617178957,0,2011
9,Thattanchavady,26828,1,ASHOK ANAND,M,36,GEN,AINRC,14464,133,14597,67.99,21470,0.6798789007918025,1,2011
9,Thattanchavady,26828,2,N. ARJUNAN,M,65,GEN,IND,4086,5,4091,19.05,21470,0.19054494643688868,0,2011
9,Thattanchavady,26828,3,A. ILANGO,M,39,GEN,DMK,1740,5,1745,8.13,21470,0.08127619934792735,0,2011
9,Thattanchavady,26828,4,P. SIVANANDAME,M,34,GEN,BJP,571,6,577,2.69,21470,0.02687470889613414,0,2011
9,Thattanchavady,26828,5,E. BASTIAN,M,44,GEN,IND,192,0,192,0.89,21470,0.008942710759198882,0,2011
9,Thattanchavady,26828,6,MASTHANJI MOHAMED KALIMULLA,M,36,GEN,IND,179,0,179,0.83,21470,0.008337214718211458,0,2011
9,Thattanchavady,26828,7,S. JOHN KENNADY,M,29,GEN,BSP,88,1,89,0.41,21470,0.0041453190498369815,0,2011
10,Kamaraj Nagar,27245,1,V. VAITHILINGAM,M,60,GEN,INC,12475,95,12570,59.01,21303,0.5900577383467117,1,2011
10,Kamaraj Nagar,27245,2,NARA. KALAINATHAN,M,51,GEN,CPI,6507,34,6541,30.7,21303,0.3070459559686429,0,2011
10,Kamaraj Nagar,27245,3,S. RAVICHANDRAN,M,46,GEN,BJP,994,15,1009,4.74,21303,0.047364221001736845,0,2011
10,Kamaraj Nagar,27245,4,R. BARTHASSARADY,M,39,GEN,IND,355,1,356,1.67,21303,0.016711261324696053,0,2011
10,Kamaraj Nagar,27245,5,K. SAKTHIVELU,M,38,GEN,IND,328,0,328,1.54,21303,0.01539689245646153,0,2011
10,Kamaraj Nagar,27245,6,A. BASKARAN,M,27,SC,IND,255,1,256,1.2,21303,0.01201708679528705,0,2011
10,Kamaraj Nagar,27245,7,M. PAVADAI @ RAJA,M,31,GEN,BSP,104,0,104,0.49,21303,0.004881941510585364,0,2011
10,Kamaraj Nagar,27245,8,K. SUNDAR RAAJAN,M,28,GEN,LJP,93,0,93,0.44,21303,0.004365582312350373,0,2011
10,Kamaraj Nagar,27245,9,M. SELVAMANIKANDAN,M,26,GEN,IND,46,0,46,0.22,21303,0.0021593202835281417,0,2011
11,Lawspet,23749,1,M. VAITHIANATHAN,M,37,GEN,AINRC,10103,86,10189,51.79,19673,0.5179179586234941,1,2011
11,Lawspet,23749,2,V.P. SIVAKOLUNTHU,M,59,GEN,INC,4718,39,4757,24.18,19673,0.24180348701265694,0,2011
11,Lawspet,23749,3,NANDHA JAYA SRIDARAN,M,40,GEN,IND,2221,9,2230,11.34,19673,0.11335332689472882,0,2011
11,Lawspet,23749,4,R.V. SAMINATHAN,M,42,GEN,BJP,1641,31,1672,8.5,19673,0.0849895796268998,0,2011
11,Lawspet,23749,5,CH. BALAMOHANAN,M,62,GEN,CPM,628,19,647,3.29,19673,0.032887714125959436,0,2011
11,Lawspet,23749,6,G. SATHIARAJ,M,43,GEN,IND,105,3,108,0.55,19673,0.00548975753570884,0,2011
11,Lawspet,23749,7,J. POUVARAGHAVAN,M,37,GEN,IND,70,0,70,0.36,19673,0.0035581761805520257,0,2011
12,Kalapet,25824,1,P.M.L. KALYANA SUNDARAM,M,33,GEN,AINRC,13981,151,14132,62.43,22637,0.6242876706277334,1,2011
12,Kalapet,25824,2,M.O.H.F SHAHJAHAN,M,46,GEN,INC,7715,51,7766,34.31,22637,0.3430666607766047,0,2011
12,Kalapet,25824,3,L. KARUNAKARAN,M,41,GEN,BJP,211,3,214,0.95,22637,0.009453549498608473,0,2011
12,Kalapet,25824,4,U. KALYANASUNDARAM,M,55,GEN,IND,197,0,197,0.87,22637,0.008702566594513407,0,2011
12,Kalapet,25824,5,SUBRAMANIAN,M,28,GEN,IND,120,0,120,0.53,22637,0.005301055793612228,0,2011
12,Kalapet,25824,6,I.M.S. BALAJI,M,26,GEN,IND,82,0,82,0.36,22637,0.003622388125635022,0,2011
12,Kalapet,25824,7,SEGAR,M,45,GEN,IND,57,0,57,0.25,22637,0.002518001501965808,0,2011
12,Kalapet,25824,8,R. KALYANASUNDARAM,M,50,GEN,IND,44,1,45,0.2,22637,0.0019878959226045856,0,2011
12,Kalapet,25824,9,P. KALYANASUNDARAM,M,37,SC,IND,24,0,24,0.11,22637,0.0010602111587224455,0,2011
13,Muthialpet,26745,1,NANDHA. T. SARAVANAN,M,40,GEN,DMK,10275,89,10364,47.82,21671,0.47824281297586635,1,2011
13,Muthialpet,26745,2,A. KASILINGAM,M,79,GEN,AIADMK,7360,28,7388,34.09,21671,0.3409164320981957,0,2011
13,Muthialpet,26745,3,A. PARAMASIVAM,M,53,GEN,IND,3412,15,3427,15.81,21671,0.15813760324858106,0,2011
13,Muthialpet,26745,4,KRISHNAKANTHAN @ BASKAR,M,42,GEN,BJP,251,6,257,1.19,21671,0.01185916662821282,0,2011
13,Muthialpet,26745,5,S. MOTHILAL,M,31,GEN,CPI(ML)(L),148,0,148,0.68,21671,0.006829403350099211,0,2011
13,Muthialpet,26745,6,R. KUMARAN @ PAVADAISAMI,M,58,GEN,IND,87,0,87,0.4,21671,0.004014581699044806,0,2011
14,Raj bhavan,24802,1,K. LAKSHMINARAYANAN,M,51,GEN,INC,11350,48,11398,59.57,19133,0.5957246641927559,1,2011
14,Raj bhavan,24802,2,M. SARAVANAKUMAR,M,41,GEN,AIADMK,4321,6,4327,22.62,19133,0.22615376574504784,0,2011
14,Raj bhavan,24802,3,ANNIBAL NEHRU,M,45,GEN,IND,2520,16,2536,13.25,19133,0.13254586316834788,0,2011
14,Raj bhavan,24802,4,S.P. LALLU,M,55,GEN,BJP,553,2,555,2.9,19133,0.02900747399780484,0,2011
14,Raj bhavan,24802,5,I.M. SEKAR NAICKER,M,49,GEN,IND,227,0,227,1.19,19133,0.011864318193696754,0,2011
14,Raj bhavan,24802,6,M. ARUMAI SELVAM,M,56,GEN,IND,90,0,90,0.47,19133,0.004703914702346731,0,2011
15,Oupalam,25639,1,A. ANBALAGAN,M,54,GEN,AIADMK,9496,40,9536,42.59,22388,0.4259424691799178,1,2011
15,Oupalam,25639,2,N. ANAND,M,48,GEN,IND,6293,39,6332,28.28,22388,0.28283008754690014,0,2011
15,Oupalam,25639,3,ANNIBAL KENNEDY,M,46,GEN,DMK,6085,37,6122,27.35,22388,0.27345006253350007,0,2011
15,Oupalam,25639,4,MOULANA ABDUL KHADIR,M,51,GEN,IND,159,0,159,0.71,22388,0.00710201893871717,0,2011
15,Oupalam,25639,5,R. ANAND,M,26,GEN,IND,111,1,112,0.5,22388,0.005002680007146686,0,2011
15,Oupalam,25639,6,IROUDHAYARAZ JULE,M,40,SC,BSP,50,0,50,0.22,22388,0.0022333392889047703,0,2011
15,Oupalam,25639,7,MANIVANNAN,M,35,GEN,IND,47,0,47,0.21,22388,0.002099338931570484,0,2011
15,Oupalam,25639,8,ANGAPPIN @ ROUSSEAU ANGAPPIN,M,51,SC,LJP,18,0,18,0.08,22388,0.0008040021440057173,0,2011
15,Oupalam,25639,9,S. ANTHONI,M,31,GEN,IND,12,0,12,0.05,22388,0.0005360014293371449,0,2011
16,Orleampeth,23631,1,G. NEHRU @ KUPPUSAMY,M,47,GEN,AINRC,10913,73,10986,55.26,19880,0.5526156941649899,1,2011
16,Orleampeth,23631,2,R. SIVA,M,43,GEN,DMK,8300,68,8368,42.09,19880,0.42092555331991954,0,2011
16,Orleampeth,23631,3,S. NEHRU,M,27,GEN,IND,246,1,247,1.24,19880,0.012424547283702214,0,2011
16,Orleampeth,23631,4,K. RAMALINGAM,M,54,GEN,IND,76,0,76,0.38,19880,0.003822937625754527,0,2011
16,Orleampeth,23631,5,M. NEHRU,M,50,GEN,IND,59,0,59,0.3,19880,0.0029678068410462777,0,2011
16,Orleampeth,23631,6,N. SIVARAJ,M,51,GEN,IND,53,0,53,0.27,19880,0.0026659959758551306,0,2011
16,Orleampeth,23631,7,D. SURESH NANDHA,M,44,GEN,JD(U),51,1,52,0.26,19880,0.0026156941649899397,0,2011
16,Orleampeth,23631,8,K. VAITHIANATHAN,M,42,GEN,BSP,39,0,39,0.2,19880,0.0019617706237424547,0,2011
17,Nellithope,26807,1,OMSAKTHI SEKAR,M,50,GEN,AIADMK,13235,66,13301,58.51,22734,0.5850708190375649,1,2011
17,Nellithope,26807,2,R.V.JANAKIRAMAN,M,70,GEN,DMK,8718,65,8783,38.63,22734,0.38633764405735904,0,2011
17,Nellithope,26807,3,A.VELAYUTHAM,M,46,GEN,BJP,299,2,301,1.32,22734,0.013240080936042932,0,2011
17,Nellithope,26807,4,M.CHITTY BABU,M,34,GEN,IND,112,0,112,0.49,22734,0.004926541743643881,0,2011
17,Nellithope,26807,5,D. JANAKIRAMAN,M,31,GEN,IND,93,0,93,0.41,22734,0.0040907891264185805,0,2011
17,Nellithope,26807,6,VIJAYAN @ POORVATHANAN,M,63,GEN,IND,83,0,83,0.37,22734,0.003650919327878948,0,2011
17,Nellithope,26807,7,M.P. MANOHARAN,M,51,GEN,IND,61,0,61,0.27,22734,0.002683205771091757,0,2011
18,Mudaliarpet,29284,1,A. BASKAR,M,40,GEN,AIADMK,16834,182,17016,67.15,25340,0.6715074980268351,1,2011
18,Mudaliarpet,29284,2,DR. M.A.S. SUBRAMANIAN,M,64,GEN,DMK,7208,81,7289,28.76,25340,0.2876479873717443,0,2011
18,Mudaliarpet,29284,3,PADMANABAN,M,56,GEN,BJP,572,3,575,2.27,25340,0.022691397000789267,0,2011
18,Mudaliarpet,29284,4,E. JEGAN @ JEGANADHANE,M,31,GEN,IJK,231,0,231,0.91,25340,0.009116022099447514,0,2011
18,Mudaliarpet,29284,5,M. SUBRAMANI,M,49,GEN,IND,122,1,123,0.49,25340,0.004853985793212313,0,2011
18,Mudaliarpet,29284,6,LENIN .K,M,53,GEN,RSP,103,3,106,0.42,25340,0.004183109707971587,0,2011
19,Ariankuppam,30970,1,V.SABAPATHY @ KOTHANDARAMAN,M,67,GEN,AINRC,13230,151,13381,49.12,27239,0.491244171959323,1,2011
19,Ariankuppam,30970,2,T.DJEAMOURTHY,M,52,GEN,INC,10652,98,10750,39.47,27239,0.3946547230074525,0,2011
19,Ariankuppam,30970,3,S. KUMARAVELU,M,42,GEN,IND,2576,5,2581,9.48,27239,0.09475384558904512,0,2011
19,Ariankuppam,30970,4,G.C. CHANDRAN,M,61,GEN,IND,225,0,225,0.83,27239,0.008260215132714124,0,2011
19,Ariankuppam,30970,5,P. NAGARADJOU,M,37,GEN,BJP,176,0,176,0.65,27239,0.0064613238371452695,0,2011
19,Ariankuppam,30970,6,G.SATHIYANANDHAM,M,34,GEN,IJK,126,0,126,0.46,27239,0.004625720474319909,0,2011
20,Manavely,26991,1,P.PURUSHOTHAMAN,M,63,GEN,AIADMK,13903,76,13979,57.98,24110,0.5798009124844463,1,2011
20,Manavely,26991,2,R.K.R. ANANTHARAMAN,M,38,GEN,PMK,9554,92,9646,40.01,24110,0.40008295313148073,0,2011
20,Manavely,26991,3,S.KUMAR,M,49,GEN,IND,244,0,244,1.01,24110,0.010120282040647034,0,2011
20,Manavely,26991,4,J. VEERASEKARAN,M,41,GEN,IJK,241,0,241,1,24110,0.009995852343425964,0,2011
21,Embalam,26882,1,P. RAJAVELU,M,49,SC,AINRC,12849,84,12933,51.95,24893,0.5195436468083396,1,2011
21,Embalam,26882,2,M. CANDASSAMY,M,45,SC,INC,11432,33,11465,46.06,24893,0.4605712449282931,0,2011
21,Embalam,26882,3,N. ETHIRAJAN,M,46,SC,IND,351,0,351,1.41,24893,0.014100349495842204,0,2011
21,Embalam,26882,4,J. SACTIVELOU,M,42,SC,CPI(ML)(L),144,0,144,0.58,24893,0.005784758767525007,0,2011
22,Nettapakkam,27274,1,L. PERIYASAMY,M,52,SC,AIADMK,14641,45,14686,59.8,24560,0.5979641693811075,1,2011
22,Nettapakkam,27274,2,S. MUTHUKUMARASAMY,M,34,SC,INC,9182,37,9219,37.54,24560,0.37536644951140063,0,2011
22,Nettapakkam,27274,3,A. VISWAMOHAN,M,34,SC,BJP,235,2,237,0.96,24560,0.009649837133550488,0,2011
22,Nettapakkam,27274,4,M. SOMASUNDARAM,M,52,SC,BSP,129,0,129,0.53,24560,0.0052524429967426714,0,2011
22,Nettapakkam,27274,5,P. VIRAGANABADY,M,35,SC,IND,110,0,110,0.45,24560,0.004478827361563518,0,2011
22,Nettapakkam,27274,6,M. SELVAM,M,34,SC,IND,93,0,93,0.38,24560,0.003786644951140065,0,2011
22,Nettapakkam,27274,7,DR. A. COUMAR,M,34,SC,IND,86,0,86,0.35,24560,0.003501628664495114,0,2011
23,Bahour,24790,1,T. THIAGARAJAN,M,59,GEN,AINRC,12202,82,12284,53.42,22994,0.5342263199095416,1,2011
23,Bahour,24790,2,R. RADHAKRISHNAN,M,39,GEN,INC,10173,56,10229,44.49,22994,0.4448551796120727,0,2011
23,Bahour,24790,3,B.R. SUNDARAMOORTHY,M,56,GEN,IND,315,0,315,1.37,22994,0.013699225885013482,0,2011
23,Bahour,24790,4,THANGA. VIKRAMAN,M,31,GEN,BJP,166,0,166,0.72,22994,0.007219274593372184,0,2011
24,Nedungadu,26888,1,M.CHANDHRAKASU,M,62,SC,AINRC,12372,102,12474,55.05,22658,0.5505340277164799,1,2011
24,Nedungadu,26888,2,A. MARIMUTHU,M,69,SC,IND,4940,44,4984,22,22658,0.21996645776326243,0,2011
24,Nedungadu,26888,3,R. VADIVELU,M,55,SC,IND,4311,29,4340,19.15,22658,0.19154382558036898,0,2011
24,Nedungadu,26888,4,N. RAMESH KUMAR,M,29,SC,IND,325,5,330,1.46,22658,0.014564392267631742,0,2011
24,Nedungadu,26888,5,SANKAR,M,37,SC,IND,311,0,311,1.37,22658,0.013725836349192338,0,2011
24,Nedungadu,26888,6,N. RAVICHANDIRAN,M,44,SC,IND,218,1,219,0.97,22658,0.0096654603230647,0,2011
25,Thirunallar,26718,1,P.R. SIVA,M,35,GEN,AINRC,11621,81,11702,50.77,23050,0.5076789587852495,1,2011
25,Thirunallar,26718,2,R. KAMALAKANNAN,M,53,GEN,INC,10792,70,10862,47.12,23050,0.471236442516269,0,2011
25,Thirunallar,26718,3,G. CHANDRASEKARAN,M,34,GEN,IND,198,0,198,0.86,23050,0.00859002169197397,0,2011
25,Thirunallar,26718,4,M. SRINIVASAN,M,38,GEN,IND,174,0,174,0.75,23050,0.00754880694143167,0,2011
25,Thirunallar,26718,5,V. MAHESWARI,F,27,SC,BSP,114,0,114,0.49,23050,0.004945770065075922,0,2011
26,Karaikal North,26089,1,P.R.N. THIRUMURUGAN,M,38,GEN,INC,12033,122,12155,55.69,21827,0.5568790946992257,1,2011
26,Karaikal North,26089,2,V. OMALINGAM,M,39,GEN,AIADMK,8682,113,8795,40.29,21827,0.40294131122004856,0,2011
26,Karaikal North,26089,3,M. ARUL MURUGAN,M,45,GEN,BJP,637,9,646,2.96,21827,0.029596371466532278,0,2011
26,Karaikal North,26089,4,E. JAYABAL,M,53,SC,CPI(ML)(L),231,0,231,1.06,21827,0.01058322261419343,0,2011
27,Karaikal South,26802,1,A.M.H. NAZEEM,M,49,GEN,DMK,8299,78,8377,39.37,21278,0.3936930162609268,1,2011
27,Karaikal South,26802,2,V.K. GANAPATHY,M,50,GEN,IND,6727,74,6801,31.96,21278,0.31962590469029045,0,2011
27,Karaikal South,26802,3,K.A.U. ASSANA,M,57,GEN,DMDK,5941,25,5966,28.04,21278,0.2803834946893505,0,2011
27,Karaikal South,26802,4,SELVAMANI,M,52,GEN,BSP,134,0,134,0.63,21278,0.0062975843594322775,0,2011
28,Neravy T.R. Pattinam,26343,1,V.M.C. SIVAKKUMAR,M,60,GEN,IND,8793,67,8860,39.3,22542,0.3930440954662408,1,2011
28,Neravy T.R. Pattinam,26343,2,A. GEETHA,F,38,GEN,DMK,8449,53,8502,37.72,22542,0.3771626297577855,0,2011
28,Neravy T.R. Pattinam,26343,3,V.M.C.V. GANAPATHY,M,51,GEN,IND,2779,30,2809,12.46,22542,0.12461183568450004,0,2011
28,Neravy T.R. Pattinam,26343,4,ER. M. SELVARAJ,M,65,GEN,AIADMK,2057,8,2065,9.16,22542,0.09160677845798954,0,2011
28,Neravy T.R. Pattinam,26343,5,H. BADOUROUDINE,M,38,GEN,SDPI,243,0,243,1.08,22542,0.010779877561884482,0,2011
28,Neravy T.R. Pattinam,26343,6,SENTAMILSELVAN,M,36,GEN,BSP,63,0,63,0.28,22542,0.0027947830715996805,0,2011
29,Mahe,28484,1,E.VALSARAJ,M,57,GEN,INC,13272,25,13297,60.51,21974,0.6051242377355056,1,2011
29,Mahe,28484,2,T.K.GANGADHARAN,M,64,GEN,CPM,7179,14,7193,32.73,21974,0.32734140347683627,0,2011
29,Mahe,28484,3,RAJEENDRAN.N.K.,M,62,GEN,BJP,1481,3,1484,6.75,21974,0.06753435878765814,0,2011
30,Yanam,30936,1,MALLADI KRISHNA RAO,M,46,GEN,INC,23974,11,23985,80.95,29631,0.8094563126455402,1,2011
30,Yanam,30936,2,MANCHALA SATYA SAI KUMAR,M,45,GEN,AIADMK,4867,0,4867,16.43,29631,0.16425365326853633,0,2011
30,Yanam,30936,3,NALLA NAGA RAJU,M,34,SC,IND,154,0,154,0.52,29631,0.005197259626742263,0,2011
30,Yanam,30936,4,KALLA VENKATA RATNAM,M,52,GEN,IND,153,0,153,0.52,29631,0.0051635111876075735,0,2011
30,Yanam,30936,5,MELLAM SRINIVASA RAO,M,34,SC,IND,134,0,134,0.45,29631,0.004522290844048463,0,2011
30,Yanam,30936,6,KAMICHETTY SRIRAMA MURTHY NAIDU,M,47,GEN,BJP,119,0,119,0.4,29631,0.004016064257028112,0,2011
30,Yanam,30936,7,DOMA KANNA RAO,M,40,GEN,IND,79,0,79,0.27,29631,0.002666126691640512,0,2011
30,Yanam,30936,8,BONDA NAGESWARA RAO,M,44,GEN,IND,76,0,76,0.26,29631,0.0025648813742364415,0,2011
30,Yanam,30936,9,DHULIPUDI MADHAVA VENKANNA,M,34,GEN,IND,32,0,32,0.11,29631,0.0010799500523100806,0,2011
30,Yanam,30936,10,MALLADI UDHAYALAKSHMI,F,43,GEN,IND,31,1,32,0.11,29631,0.0010799500523100806,0,2011
